Date,Time,Start Status,End Status,Count,StartConcern,EndConcern,TotalConcern
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,On time,On time,8,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,On time,Late,0,0,1,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,On time,Early,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,On time,Not due,24,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,On time,Ongoing,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,On time,TBC,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,On time,Overdue,0,0,2,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Late,On time,0,1,0,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Late,Late,0,1,1,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Late,Early,0,1,0,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Late,Not due,1,1,0,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Late,Ongoing,0,1,0,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Late,TBC,0,1,0,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Late,Overdue,0,1,2,3
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Carried over,On time,32,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Carried over,Late,1,0,1,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Carried over,Early,13,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Carried over,Not due,838,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Carried over,Ongoing,4,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Carried over,TBC,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Carried over,Overdue,7,0,2,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Early,On time,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Early,Late,0,0,1,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Early,Early,1,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Early,Not due,3,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Early,Ongoing,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Early,TBC,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Early,Overdue,0,0,2,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Not due,On time,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Not due,Late,0,0,1,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Not due,Early,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Not due,Not due,309,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Not due,Ongoing,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Not due,TBC,1,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Not due,Overdue,0,0,2,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,TBC,On time,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,TBC,Late,0,0,1,1
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,TBC,Early,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,TBC,Not due,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,TBC,Ongoing,0,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,TBC,TBC,1,0,0,0
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,TBC,Overdue,0,0,2,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Overdue,On time,0,2,0,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Overdue,Late,0,2,1,3
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Overdue,Early,0,2,0,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Overdue,Not due,3,2,0,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Overdue,Ongoing,0,2,0,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Overdue,TBC,0,2,0,2
2012-07-30 01:29:24.063477,2012-07-30 01:29:24.017876,Overdue,Overdue,6,2,2,4
2012-07-22 00:00:00,2012-07-22 23:27:55,On time,On time,8,0,0,0
2012-07-22 00:00:00,2012-07-22 23:27:55,On time,Late,0,0,1,1
2012-07-22 00:00:00,2012-07-22 23:27:55,On time,Early,0,0,0,0
2012-07-22 00:00:00,2012-07-22 23:27:55,On time,Not due,24,0,0,0
2012-07-22 00:00:00,2012-07-22 23:27:55,On time,Ongoing,0,0,0,0
2012-07-22 00:00:00,2012-07-22 23:27:55,On time,TBC,0,0,0,0
2012-07-22 00:00:00,2012-07-22 23:27:55,On time,Overdue,0,0,2,2
2012-07-22 00:00:00,2012-07-22 23:27:55,Late,On time,0,1,0,1
2012-07-22 00:00:00,2012-07-22 23:27:55,Late,Late,0,1,1,2
2012-07-22 00:00:00,2012-07-22 23:27:55,Late,Early,0,1,0,1
2012-07-22 00:00:00,2012-07-22 23:27:55,Late,Not due,1,1,0,1
